

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Dec 07 18:59:53 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.40
   767  05B7  1205               	bcf	5,4	;volatile
   768  05B8                     l1876:
   769                           
   770                           ;mainBT.c: 56:   TRISA5 = 0;
   771  05B8  1285               	bcf	5,5	;volatile
   772  05B9                     l1878:
   773                           
   774                           ;mainBT.c: 57:   TRISE0 = 0;
   775  05B9  1009               	bcf	9,0	;volatile
   776  05BA                     l1880:
   777                           
   778                           ;mainBT.c: 58:   TRISE1 = 0;
   779  05BA  1089               	bcf	9,1	;volatile
   780  05BB                     l1882:
   781                           
   782                           ;mainBT.c: 59:   TRISE2 = 0;
   783  05BB  1109               	bcf	9,2	;volatile
   784                           
   785                           ;mainBT.c: 61:   float distance1;;mainBT.c: 62:   float distance2;;mainBT.c: 63:   float
      +                           distance3;;mainBT.c: 65:   int count3 = 0;
   786  05BC  1283               	bcf	3,5	;RP0=0, select bank0
   787  05BD  1303               	bcf	3,6	;RP1=0, select bank0
   788  05BE  01D5               	clrf	main@count3
   789  05BF  01D6               	clrf	main@count3+1
   790                           
   791                           ;mainBT.c: 66:   int count2 = 0;
   792  05C0  01D7               	clrf	main@count2
   793  05C1  01D8               	clrf	main@count2+1
   794                           
   795                           ;mainBT.c: 67:   int count1 = 0;
   796  05C2  01D9               	clrf	main@count1
   797  05C3  01DA               	clrf	main@count1+1
   798  05C4                     l1884:
   799                           
   800                           ;mainBT.c: 68:   unsigned char c3;;mainBT.c: 69:   unsigned char c2;;mainBT.c: 70:   uns
      +                          igned char c1;;mainBT.c: 72:   Initialize_Bluetooth();
   801  05C4  120A  158A  27C4  120A  118A  	fcall	_Initialize_Bluetooth
   802  05C9                     l1886:
   803                           
   804                           ;mainBT.c: 74:   LCD_init();
   805  05C9  120A  118A  2008  120A  118A  	fcall	_LCD_init
   806  05CE                     l1888:
   807                           
   808                           ;mainBT.c: 75:   LCD_Clear();
   809  05CE  120A  158A  27AD  120A  118A  	fcall	_LCD_Clear
   810  05D3                     l1890:
   811                           
   812                           ;mainBT.c: 76:   LCD_Command(0x80);
   813  05D3  3080               	movlw	128
   814  05D4  120A  158A  27D8  120A  118A  	fcall	_LCD_Command
   815  05D9                     l1892:
   816                           
   817                           ;mainBT.c: 77:   LCD_string("5-7 7-9 over 9");
   818  05D9  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   819  05DA  00F3               	movwf	LCD_string@str
   820  05DB  3080               	movlw	128
   821  05DC  00F4               	movwf	LCD_string@str+1
   822  05DD  120A  118A  2021  120A  118A  	fcall	_LCD_string
   823  05E2                     l1894:
   824                           
   825                           ;mainBT.c: 78:   LCD_Command(0xC0);
   826  05E2  30C0               	movlw	192
   827  05E3  120A  158A  27D8  120A  118A  	fcall	_LCD_Command
   828  05E8                     l1896:
   829                           
   830                           ;mainBT.c: 79:   LCD_string("0");
   831  05E8  3010               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   832  05E9  00F3               	movwf	LCD_string@str
   833  05EA  3080               	movlw	128
   834  05EB  00F4               	movwf	LCD_string@str+1
   835  05EC  120A  118A  2021  120A  118A  	fcall	_LCD_string
   836  05F1                     l1898:
   837                           
   838                           ;mainBT.c: 80:   LCD_Command(0xC5);
   839  05F1  30C5               	movlw	197
   840  05F2  120A  158A  27D8  120A  118A  	fcall	_LCD_Command
   841  05F7                     l1900:
   842                           
   843                           ;mainBT.c: 81:   LCD_string("0");
   844  05F7  3010               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   845  05F8  00F3               	movwf	LCD_string@str
   846  05F9  3080               	movlw	128
   847  05FA  00F4               	movwf	LCD_string@str+1
   848  05FB  120A  118A  2021  120A  118A  	fcall	_LCD_string
   849  0600                     l1902:
   850                           
   851                           ;mainBT.c: 82:   LCD_Command(0xCC);
   852  0600  30CC               	movlw	204
   853  0601  120A  158A  27D8  120A  118A  	fcall	_LCD_Command
   854  0606                     l1904:
   855                           
   856                           ;mainBT.c: 83:   LCD_string("0");
   857  0606  3010               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   858  0607  00F3               	movwf	LCD_string@str
   859  0608  3080               	movlw	128
   860  0609  00F4               	movwf	LCD_string@str+1
   861  060A  120A  118A  2021  120A  118A  	fcall	_LCD_string
   862  060F                     l1906:
   863                           
   864                           ;mainBT.c: 84:   _delay((unsigned long)((500)*(4000000/4000.0)));
   865  060F  3003               	movlw	3
   866  0610  1283               	bcf	3,5	;RP0=0, select bank0
   867  0611  1303               	bcf	3,6	;RP1=0, select bank0
   868  0612  00C5               	movwf	??_main+2
   869  0613  308A               	movlw	138
   870  0614  00C4               	movwf	??_main+1
   871  0615  3055               	movlw	85
   872  0616  00C3               	movwf	??_main
   873  0617                     u1807:
   874  0617  0BC3               	decfsz	??_main,f
   875  0618  2E17               	goto	u1807
   876  0619  0BC4               	decfsz	??_main+1,f
   877  061A  2E17               	goto	u1807
   878  061B  0BC5               	decfsz	??_main+2,f
   879  061C  2E17               	goto	u1807
   880  061D                     l1908:
   881                           
   882                           ;mainBT.c: 88:     RD1=0;
   883  061D  1283               	bcf	3,5	;RP0=0, select bank0
   884  061E  1303               	bcf	3,6	;RP1=0, select bank0
   885  061F  1088               	bcf	8,1	;volatile
   886  0620                     l1910:
   887                           
   888                           ;mainBT.c: 89:     RD2=0;
   889  0620  1108               	bcf	8,2	;volatile
   890  0621                     l1912:
   891                           
   892                           ;mainBT.c: 90:     RD3=0;
   893  0621  1188               	bcf	8,3	;volatile
   894  0622                     l1914:
   895                           
   896                           ;mainBT.c: 92:     _delay((unsigned long)((50)*(4000000/4000.0)));
   897  0622  3041               	movlw	65
   898  0623  1283               	bcf	3,5	;RP0=0, select bank0
   899  0624  1303               	bcf	3,6	;RP1=0, select bank0
   900  0625  00C4               	movwf	??_main+1
   901  0626  30ED               	movlw	237
   902  0627  00C3               	movwf	??_main
   903  0628                     u1817:
   904  0628  0BC3               	decfsz	??_main,f
   905  0629  2E28               	goto	u1817
   906  062A  0BC4               	decfsz	??_main+1,f
   907  062B  2E28               	goto	u1817
   908  062C  2E2D               	nop2
   909  062D                     l1916:
   910                           
   911                           ;mainBT.c: 93:     distance3 = dist3();
   912  062D  120A  118A  20F3  120A  118A  	fcall	_dist3
   913  0632  1283               	bcf	3,5	;RP0=0, select bank0
   914  0633  1303               	bcf	3,6	;RP1=0, select bank0
   915  0634  083D               	movf	?_dist3+3,w
   916  0635  00D4               	movwf	main@distance3+3
   917  0636  083C               	movf	?_dist3+2,w
   918  0637  00D3               	movwf	main@distance3+2
   919  0638  083B               	movf	?_dist3+1,w
   920  0639  00D2               	movwf	main@distance3+1
   921  063A  083A               	movf	?_dist3,w
   922  063B  00D1               	movwf	main@distance3
   923  063C                     l1918:
   924                           
   925                           ;mainBT.c: 94:     if(distance3 > door_CM){_delay((unsigned long)((500)*(4000000/4000.0)
      +                          ));}
   926  063C  3042               	movlw	66
   927  063D  00F3               	movwf	___flge@ff1+3
   928  063E  3070               	movlw	112
   929  063F  00F2               	movwf	___flge@ff1+2
   930  0640  3000               	movlw	0
   931  0641  00F1               	movwf	___flge@ff1+1
   932  0642  3000               	movlw	0
   933  0643  00F0               	movwf	___flge@ff1
   934  0644  0854               	movf	main@distance3+3,w
   935  0645  00F7               	movwf	___flge@ff2+3
   936  0646  0853               	movf	main@distance3+2,w
   937  0647  00F6               	movwf	___flge@ff2+2
   938  0648  0852               	movf	main@distance3+1,w
   939  0649  00F5               	movwf	___flge@ff2+1
   940  064A  0851               	movf	main@distance3,w
   941  064B  00F4               	movwf	___flge@ff2
   942  064C  120A  118A  2264  120A  118A  	fcall	___flge
   943  0651  1803               	btfsc	3,0
   944  0652  2E54               	goto	u1741
   945  0653  2E55               	goto	u1740
   946  0654                     u1741:
   947  0654  2E63               	goto	l1922
   948  0655                     u1740:
   949  0655                     l1920:
   950  0655  3003               	movlw	3
   951  0656  1283               	bcf	3,5	;RP0=0, select bank0
   952  0657  1303               	bcf	3,6	;RP1=0, select bank0
   953  0658  00C5               	movwf	??_main+2
   954  0659  308A               	movlw	138
   955  065A  00C4               	movwf	??_main+1
   956  065B  3055               	movlw	85
   957  065C  00C3               	movwf	??_main
   958  065D                     u1827:
   959  065D  0BC3               	decfsz	??_main,f
   960  065E  2E5D               	goto	u1827
   961  065F  0BC4               	decfsz	??_main+1,f
   962  0660  2E5D               	goto	u1827
   963  0661  0BC5               	decfsz	??_main+2,f
   964  0662  2E5D               	goto	u1827
   965  0663                     l1922:
   966                           
   967                           ;mainBT.c: 95:     if(distance3 < door_CM){
   968  0663  1283               	bcf	3,5	;RP0=0, select bank0
   969  0664  1303               	bcf	3,6	;RP1=0, select bank0
   970  0665  0854               	movf	main@distance3+3,w
   971  0666  00F3               	movwf	___flge@ff1+3
